solo_L2_rpw-tds-surv-tswf-e-cdag_20210601_V07.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210603_V06.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210605_V07.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210607_V06.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210609_V06.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210611_V07.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210613_V05.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210615_V05.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210617_V06.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210619_V08.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210621_V05.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210623_V05.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210625_V05.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210627_V06.cdf,solo_L2_rpw-tds-surv-tswf-e-cdag_20210629_V04.cdf
0.0,6.8874444e-09,0.98710084,0.8176676,0.99381894,0.9901287,0.9974988,0.9816489,0.23175408,1.9363906e-05,1.2381916e-05,4.9494676e-25,0.9582218,0.0,0.002333408
0.0,0.55419636,0.9877446,1.7174732e-25,1.0770914e-08,2.9821354e-08,1.2231155e-14,5.7937425e-38,0.00013416467,5.800563e-20,1.3268746e-36,3.9490427e-13,0.92119753,0.0,0.99637175
0.0,1.3394715e-10,1.9172505e-34,2.7425174e-31,2.970298e-13,0.99479336,0.016859515,5.186308e-09,4.3658432e-09,4.1710252e-22,2.6372938e-06,1.7232645e-14,0.6963716,0.0,0.9960855
0.0,0.9742992,1.382023e-28,3.1676624e-08,0.918184,0.0,2.5952575e-15,0.0,4.0699215e-11,2.4584711e-23,2.6965595e-17,0.0,0.9976386,0.0,0.9951466
4.229575e-13,0.9989023,2.1913459e-14,1.2633869e-28,2.3391864e-09,0.013534325,0.00055374287,1.293901e-19,1.4186016e-06,2.6455056e-15,2.796091e-35,0.0,0.02735882,0.0,0.13616803
4.238471e-22,7.215901e-06,2.437309e-25,3.2050015e-27,1.02772385e-17,3.9177586e-09,3.527715e-08,3.1396678e-12,0.0,4.8076017e-37,0.0017315551,0.0,0.0,0.0,0.6206203
0.012781052,0.0,1.6090999e-20,1.0449313e-11,4.3585125e-13,0.0,5.1208888e-14,3.97825e-06,2.775491e-16,9.095742e-36,0.34912285,0.9588692,1.984102e-28,0.0,0.99832517
1.6268166e-16,0.9446571,1.3346367e-28,1.3042392e-10,0.955031,2.3338214e-16,1.6254482e-13,0.4905794,0.55636257,3.7585428e-31,6.5421903e-32,0.0076291445,3.6884883e-17,0.9977877,9.33287e-06
1.1191172e-32,0.09986018,1.0203956e-24,9.084114e-16,0.9215885,0.9447228,4.4773704e-13,0.0,0.94446856,1.2348053e-25,4.9007624e-13,5.9483074e-17,1.3099824e-19,2.741102e-07,0.00043070997
6.875919e-13,0.0,1.2822006e-21,1.59736e-17,0.9927604,0.9990484,0.9939184,0.0,1.44816354e-08,1.0045035e-23,1.5604532e-16,2.3286147e-12,4.392565e-12,1.4522348e-31,0.010110855
